   0.0000000000000000        101325.00000000000     
   0.0000000000000000        101325.00000000000     
   1.7857142857156415E-008   101325.00000000000     
   3.5714285714312823E-008   101325.00000000000     
   5.3571428571469242E-008   101325.00000000000     
   7.1428571428625647E-008   101325.00000000000     
   8.9285714285782065E-008   101325.00000000000     
   1.0714285714293848E-007   101325.00000000000     
   1.2500000000009489E-007   101325.00000000000     
   1.4285714285725129E-007   101325.00000000000     
   1.6071428571440770E-007   101325.00000000000     
   1.7857142857156410E-007   101325.00000000000     
   1.9642857142872051E-007   101325.00000000000     
   2.1428571428587691E-007   101325.00000000000     
   2.3214285714303332E-007   101325.00000000000     
   2.5000000000018972E-007   101325.00000000000     
   2.6785714285734613E-007   101325.00000000000     
   2.8571428571450253E-007   101325.00000000000     
   3.0357142857165894E-007   101325.00000000000     
   3.2142857142881534E-007   101325.00000000000     
   3.3928571428597175E-007   101325.00000000000     
   3.5714285714312815E-007   101325.00000000000     
   3.7500000000028456E-007   101325.00000000000     
   3.9285714285744096E-007   101325.00000000000     
   4.0000000000000003E-007   101325.00000000000     
   4.1785714285715644E-007   101325.00000000000     
   4.3571428571431284E-007   101325.00000000000     
   4.5357142857146925E-007   101325.00000000000     
   4.7142857142862566E-007   101325.00000000000     
   4.8928571428578211E-007   101325.00000000000     
   5.0714285714293852E-007   101325.00000000000     
   5.2500000000009492E-007   101325.00000000000     
   5.4285714285725133E-007   101325.00000000000     
   5.6071428571440773E-007   101325.00000000000     
   5.7857142857156414E-007   101325.00000000000     
   5.9642857142872054E-007   101325.00000000000     
   6.1428571428587695E-007   101325.00000000000     
   6.3214285714303335E-007   101325.00000000000     
   6.5000000000018976E-007   101325.00000000000     
   6.6785714285734616E-007   101325.00000000000     
   6.8571428571450257E-007   101325.00000000000     
   7.0357142857165897E-007   101325.00000000000     
   7.2142857142881538E-007   101325.00000000000     
   7.3928571428597178E-007   101325.00000000000     
   7.5714285714312819E-007   101325.00000000000     
   7.7500000000028459E-007   101325.00000000000     
   7.9285714285744100E-007   101325.00000000000     
   8.0000000000000007E-007   101325.00000000000     
   8.1785714285715647E-007   101325.00000000000     
   8.3571428571431288E-007   101325.00000000000     
   8.5357142857146928E-007   101325.00000000000     
   8.7142857142862569E-007   101325.00000000000     
   8.8928571428578210E-007   101325.00000000000     
   9.0714285714293850E-007   101325.00000000000     
   9.2500000000009491E-007   101325.00000000000     
   9.4285714285725131E-007   101325.00000000000     
   9.6071428571440772E-007   101325.00000000000     
   9.7857142857156423E-007   101325.00000000000     
   9.9642857142872074E-007   101325.00000000000     
   1.0142857142858772E-006   101325.00000000000     
   1.0321428571430338E-006   101325.00000000000     
   1.0500000000001903E-006   101325.00000000000     
