   0.0000000000000000        101325.00000000000     
   0.0000000000000000        101325.00000000000     
   2.7306938610013334E-008   101325.00000000000     
   5.4613877220026674E-008   101325.00000000000     
   8.1920815830040011E-008   101325.00000000000     
   1.0922775444005335E-007   101325.00000000000     
   1.3653469305006668E-007   101325.00000000000     
   1.6384163166008002E-007   101325.00000000000     
   1.9114857027009336E-007   101325.00000000000     
   2.1845550888010669E-007   101325.00000000000     
   2.4576244749012003E-007   101325.00000000000     
   2.7306938610013337E-007   101325.00000000000     
   3.0037632471014671E-007   101325.00000000000     
   3.2768326332016004E-007   101325.00000000000     
   3.5499020193017338E-007   101325.00000000000     
   3.8229714054018672E-007   101325.00000000000     
   4.0000000000000003E-007   101325.00000000000     
   4.2730693861001337E-007   101325.00000000000     
   4.5461387722002671E-007   101325.00000000000     
   4.8192081583003999E-007   101325.00000000000     
   5.0922775444005333E-007   101325.00000000000     
   5.3653469305006667E-007   101325.00000000000     
   5.6384163166008000E-007   101325.00000000000     
   5.9114857027009334E-007   101325.00000000000     
   6.1845550888010668E-007   101325.00000000000     
   6.4576244749012001E-007   101325.00000000000     
   6.7306938610013335E-007   101325.00000000000     
   7.0037632471014669E-007   101325.00000000000     
   7.2768326332016002E-007   101325.00000000000     
   7.5499020193017336E-007   101325.00000000000     
   7.8229714054018670E-007   101325.00000000000     
   8.0000000000000007E-007   101325.00000000000     
   8.2730693861001341E-007   101325.00000000000     
   8.5461387722002674E-007   101325.00000000000     
   8.8192081583004008E-007   101325.00000000000     
   9.0922775444005342E-007   101325.00000000000     
   9.3653469305006675E-007   101325.00000000000     
   9.6384163166007998E-007   101325.00000000000     
   9.9114857027009332E-007   101325.00000000000     
   1.0184555088801067E-006   101325.00000000000     
   1.0457624474901200E-006   101325.00000000000     
   1.0730693861001333E-006   101325.00000000000     
   1.1003763247101467E-006   101325.00000000000     
   1.1276832633201600E-006   101325.00000000000     
   1.1549902019301733E-006   101325.00000000000     
   1.1822971405401867E-006   101325.00000000000     
   1.2000000000000002E-006   101325.00000000000     
   1.2273069386100135E-006   101325.00000000000     
   1.2546138772200268E-006   101325.00000000000     
   1.2819208158300402E-006   101325.00000000000     
   1.3092277544400535E-006   101325.00000000000     
   1.3365346930500668E-006   101325.00000000000     
   1.3638416316600802E-006   101325.00000000000     
   1.3911485702700935E-006   101325.00000000000     
   1.4184555088801069E-006   101325.00000000000     
   1.4457624474901202E-006   101325.00000000000     
   1.4730693861001335E-006   101325.00000000000     
   1.5003763247101469E-006   101325.00000000000     
   1.5276832633201602E-006   101325.00000000000     
   1.5549902019301735E-006   101325.00000000000     
   1.5822971405401869E-006   101325.00000000000     
   1.6000000000000001E-006   101325.00000000000     
